Nazwa,Kurs(PLN),Zmiana(%),Otwarcie,Min,Max,Obrot(szt),Obrot(PLN)
11 bit studios SA,406.00,-1.22,411.00,404.00,411.00,7761,3159243
4Fun Media SA,6.50,+0.31,6.32,6.32,6.50,8106,52173
AB SA,18.80,+0.27,18.80,18.50,18.95,1293,24292
AC SA,40.20,0.00,40.20,40.20,40.60,1886,76162
Action SA w restrukturyzacji,3.29,-1.20,3.24,3.22,3.29,4170,13464
Adiuvo Investments SA,8.38,+11.14,7.68,7.40,8.40,6364,50963
Agora SA,9.70,-2.02,9.90,9.54,9.90,25309,245552
Agroton Plc,3.07,+0.66,3.00,3.00,3.10,1826,5611
Ailleron SA,7.30,-1.35,7.22,7.22,7.30,3608,26104
Airway Medix SA,0.67,-1.76,0.68,0.64,0.68,5203,3382
Alior Bank SA,41.00,+1.03,40.62,40.58,41.20,332098,13575875
Alta SA,2.44,+4.27,2.44,2.30,2.44,23,53
Altus TFI SA,2.03,+4.42,1.99,1.99,2.04,5174,10389
Alumetal SA,35.00,-1.13,35.60,34.80,35.60,4252,148726
Ambra SA,17.50,+2.34,17.10,17.10,17.70,9133,158874
Amica SA,114.60,+0.35,114.40,113.00,114.80,20754,2348880
AmRest Holdings SE,43.25,-0.92,43.65,43.25,43.95,80616,3512552
Apator SA,22.10,0.00,22.40,22.10,22.80,3198,71465
Aplisens SA,10.40,0.00,10.40,10.40,10.40,14,146
APS Energia SA,2.00,0.00,2.00,2.00,2.00,21,42
Archicom SA,14.50,+7.81,14.00,14.00,14.50,60076,852409
Arctic Paper SA,3.13,0.00,3.13,3.13,3.13,300,939
Arcus SA,2.86,+10.00,2.52,2.50,2.86,55898,149710
Arteria SA,6.30,+6.78,5.90,5.90,6.30,4320,25994
Artifex Mundi SA,3.40,-4.36,3.50,3.40,3.50,2372,8188
ASBISc Enterprises PLC,2.45,+1.24,2.40,2.39,2.45,62403,152166
ASM Group SA,3.30,—,—,—,—,—,—
Asseco BS SA,28.60,+3.62,28.60,28.60,28.60,2,57
Asseco Poland SA,51.70,-0.19,51.90,51.40,52.95,36713,1915612
Asseco South Eastern Europe SA,19.70,-0.51,19.70,19.70,19.80,2456,48500
Astarta Holding NV,22.70,-0.87,22.90,22.70,22.90,1792,41027
Atal SA,37.10,+1.09,36.50,36.50,37.10,2806,103053
Atende SA,3.56,+2.89,3.46,3.46,3.56,20863,73924
Atlanta Poland SA,4.84,-0.41,4.84,4.84,4.84,1000,4840
Atlantis SE,0.56,+9.78,0.56,0.56,0.56,10,6
Atlas Estates Ltd.,1.46,0.00,1.47,1.46,1.47,3000,4390
ATM Grupa SA,4.69,+0.21,4.69,4.69,4.69,205,961
ATM SA,10.52,+0.38,10.80,10.06,10.80,508,5115
Atrem SA,2.01,—,—,—,—,—,—
AUGA Group AB,2.07,-0.96,2.07,2.07,2.07,6,12
Auto Partner SA,4.14,+1.72,4.13,4.09,4.18,79558,328757
Awbud SA,0.65,-10.34,0.65,0.65,0.65,11,7
Baltic Bridge SA,0.05,—,—,—,—,—,—
Banco Santander SA,16.58,+2.35,16.58,16.58,16.58,129,2139
Bank Handlowy SA,51.70,+0.58,51.30,51.30,51.80,66050,3406489
Bank Millennium SA,6.46,+0.94,6.39,6.37,6.54,529411,3424919
Bank Pekao SA,107.35,-0.05,107.40,106.85,107.70,421124,45141025
BBI Development SA,0.46,+2.23,0.45,0.44,0.46,11729,5328
Benefit Systems SA,694.00,-0.29,700.00,694.00,704.00,303,211678
Berling SA,4.12,+4.04,4.12,4.12,4.12,950,3914
Best SA,22.00,—,—,—,—,—,—
Betacom SA,10.48,-0.19,10.48,10.48,10.48,5,52
Biomed Lublin SA,0.98,0.00,0.98,0.98,0.98,200,196
Bioton SA,4.33,-0.92,4.37,4.30,4.40,8643,37629
Biuro Inwestycji Kapitałowych SA,15.70,-1.26,15.80,15.70,15.80,10,158
BNP Paribas Bank Polska SA,68.60,+0.88,68.00,68.00,68.60,2746,188374
BoomBit SA,22.29,+2.25,21.90,21.90,22.50,13114,290290
Boryszew SA,4.32,+0.23,4.24,4.24,4.34,93192,400534
Bowim SA,1.96,-2.00,1.98,1.96,1.98,4700,9216
BOŚ SA,7.44,+1.36,7.36,7.24,7.46,11850,87243
Braster SA,1.24,-2.82,1.27,1.24,1.29,86121,108822
British Automotive Holding SA,1.62,+1.13,1.55,1.55,1.62,13091,20790
BSC Drukarnia Opakowań SA,35.90,+1.41,35.90,35.50,35.90,2090,74975
Budimex SA,140.40,+1.59,139.40,137.00,142.60,3063,426912
Bumech SA,3.62,-1.36,3.60,3.54,3.62,720,2562
Capital Park SA,6.16,+2.33,5.99,5.99,6.16,2607,15654
Capital Partners SA,1.26,-8.70,1.26,1.26,1.26,4650,5859
CCC SA,139.10,-1.83,141.00,137.50,142.30,133505,18588742
CD Projekt SA,248.70,-0.92,251.00,248.00,253.00,169211,42235875
CDRL SA,19.10,+0.53,19.45,19.10,19.45,2268,43319
Celon Pharma SA,40.50,+0.87,40.15,39.90,41.30,10672,431371
Centrum Nowoczesnych Technologii SA,13.50,0.00,13.50,13.50,13.50,2,27
Ceramika Nowa Gala SA,0.73,0.00,0.73,0.73,0.74,73877,54300
CEZ a.s.,87.70,+1.15,88.25,87.70,88.25,6,529
CFI Holding SA,0.37,+0.55,0.37,0.37,0.37,26200,9619
Chemoservis-Dwory SA,0.33,—,—,—,—,—,—
CI Games SA,0.99,-1.39,1.01,0.98,1.01,531274,528971
Ciech SA,37.70,-2.20,38.55,37.30,38.85,37470,1420224
City Service SE,9.75,0.00,10.00,9.75,10.00,101,985
Coal Energy SA,0.43,—,—,—,—,—,—
Cognor Holding SA,1.76,+0.57,1.75,1.74,1.76,61059,106378
ComArch SA,179.00,0.00,179.00,179.00,179.00,20,3580
Comp SA,70.00,+3.24,67.40,67.40,71.60,135784,9493167
Comperia.pl SA,3.24,—,—,—,—,—,—
CPD SA,5.80,+0.87,5.70,5.40,5.80,1475,8260
CPI FIM SA,1.62,+1.89,1.59,1.59,1.63,16125,26022
Cyfrowy Polsat SA,27.74,+0.14,27.48,27.34,28.14,255150,7070041
Czerwona Torebka SA,0.40,—,—,—,—,—,—
DataWalk SA,45.00,+1.35,44.80,43.80,45.00,4934,220315
Decora SA,18.75,+0.54,18.60,18.50,18.75,392,7273
Dekpol SA,26.80,+0.37,26.70,26.00,26.80,879,23322
Delko SA,8.40,0.00,8.40,8.40,8.40,1548,13003
Develia SA,2.29,+0.66,2.28,2.28,2.32,37933,87417
DGA SA,6.84,0.00,6.84,6.84,6.84,21,144
Dino Polska SA,160.00,-0.25,159.10,158.50,160.50,246298,39362083
Dom Development SA,82.80,-0.48,83.20,80.80,83.20,25,2044
Drewex SA,0.57,0.00,0.57,0.57,0.57,1800,1026
Drop SA,0.10,—,—,—,—,—,—
Drozapol-Profil SA,1.34,-3.94,1.40,1.33,1.40,11179,14950
Dębica SA,90.00,+0.90,91.40,89.40,91.40,1096,98687
Echo Investment SA,4.74,-1.76,4.84,4.62,4.86,78797,371932
ED Invest SA,2.10,—,—,—,—,—,—
Efekt SA,18.00,0.00,18.00,18.00,18.00,5,90
Eko Export SA,3.88,+0.26,3.86,3.63,3.98,51107,194647
Elektrobudowa SA,6.90,-19.58,8.40,6.82,8.58,138379,1059200
Elektrociepłownia Będzin SA,16.00,-0.62,16.50,15.90,16.50,2971,47506
Elektrotim SA,3.90,+5.69,3.74,3.70,3.95,1796,6976
Elemental Holding SA,1.20,-6.54,1.29,1.17,1.29,690352,834948
Elkop SE,0.66,0.00,0.66,0.60,0.66,2748,1686
Elzab SA,2.30,-3.36,2.30,2.30,2.30,250,575
EMC Instytut Medyczny SA,4.92,—,—,—,—,—,—
Enea SA,8.88,+0.57,8.90,8.80,8.97,101380,900243
Enefi Plc.,1.50,—,—,—,—,—,—
Enel-Med SA,14.50,0.00,14.40,14.40,14.60,1819,26372
Energa SA,6.96,+1.68,6.87,6.87,7.00,142363,989738
Energoaparatura SA,1.15,-0.86,1.15,1.15,1.15,2,2
Energoinstal SA,1.00,-0.99,1.00,1.00,1.00,20,20
Enter Air SA,35.50,+0.57,35.30,35.00,35.50,5758,201812
Erbud SA,15.40,+2.67,15.50,14.90,15.50,656,9825
ERG SA,32.60,0.00,32.60,30.20,32.60,9,277
Ergis SA,2.49,-4.60,2.61,2.49,2.61,56703,142845
ES-System SA,2.68,+0.75,2.70,2.68,2.70,5291,14266
Esotiq&Henderson SA,15.00,+2.39,14.70,13.80,15.00,1774,24793
EuCO SA,2.45,0.00,2.49,2.40,2.49,524,1264
Eurocash SA,22.40,-0.88,22.52,22.12,22.68,286896,6423676
Eurohold Bulgaria AD,5.85,—,—,—,—,—,—
Eurotel SA,20.50,-0.97,20.80,20.50,21.00,8215,170703
Everest Investments SA,0.65,0.00,0.65,0.65,0.65,2,1
Famur SA,3.92,-1.13,3.96,3.91,3.99,142872,565012
Fasing SA,14.90,+0.34,14.40,14.40,14.90,1010,14626
Fast Finance SA w restrukturyzacji,0.09,—,—,—,—,—,—
Feerum SA,9.98,0.00,9.98,9.98,9.98,20,200
Fenghua SoleTech AG,17.50,—,—,—,—,—,—
Ferro SA,12.65,+2.43,12.40,12.40,12.65,1665,20845
Ferrum SA,3.54,—,—,—,—,—,—
Financial Assets Management Group SA,16.00,—,—,—,—,—,—
Fon SE,0.69,—,—,—,—,—,—
Forte SA,22.70,-2.16,23.55,22.50,23.70,7755,177097
GetBack SA w restrukturyzacji,3.75,—,—,—,—,—,—
Getin Holding SA,0.95,+0.74,0.94,0.94,0.98,207916,200019
Getin Noble Bank SA,0.34,-0.15,0.35,0.33,0.35,1578864,540427
Global Cosmed SA,1.50,+4.17,1.50,1.50,1.50,15,23
Globalworth Poland RE NV,6.72,0.00,6.72,6.72,6.72,440,2957
Globe Trade Centre SA,9.35,0.00,9.40,9.31,9.45,42312,395493
Gobarto SA,6.86,+4.57,6.86,6.86,6.86,30,206
GPM Vindexus SA,8.16,-0.24,8.16,8.16,8.16,500,4080
GPW SA,40.65,-0.12,40.75,40.35,40.75,3906,158310
Groclin SA,1.77,-0.34,1.78,1.73,1.78,12598,22010
Grodno SA,3.72,0.00,3.85,3.72,3.85,658,2481
Grupa Azoty SA,37.00,-1.33,37.36,36.80,37.98,20820,772415
Grupa Kapitałowa Immobile SA,2.72,+0.74,2.70,2.67,2.72,385,1040
Grupa Kęty SA,300.00,-0.83,301.00,299.00,305.00,2979,898617
Grupa Lotos SA,84.10,-0.71,84.38,83.20,84.58,163692,13768206
Grupa Żywiec SA,478.00,-0.83,484.00,478.00,484.00,94,44946
Harper Hygienics SA,0.11,0.00,0.11,0.11,0.11,400,43
Helio SA,10.70,0.00,10.60,10.60,10.70,225,2395
Herkules SA,1.32,0.00,1.32,1.32,1.32,59655,78745
HM Inwest SA,14.10,—,—,—,—,—,—
Hollywood SA,0.99,-1.00,1.00,0.99,1.00,4024,3968
HubStyle SA,0.34,0.00,0.34,0.34,0.34,725,246
Hydrotor SA,35.40,+0.57,35.40,35.00,35.40,88,3103
i2 Development SA,6.10,—,—,—,—,—,—
IBSM SA,14.90,—,—,—,—,—,—
Idea Bank SA,2.13,+0.95,2.15,2.09,2.20,74974,160662
IDM SA w upadłości układowej,1.15,+7.48,1.07,1.07,1.15,1311,1500
iFirma SA,3.08,0.00,3.08,3.08,3.12,6593,20411
IMC SA,15.50,0.00,15.50,15.50,15.50,5,78
Immofinanz AG,107.00,—,—,—,—,—,—
Impel SA,7.60,+10.95,6.80,6.65,7.70,36944,272599
Impera Capital SA,1.10,0.00,1.10,1.10,1.10,5,6
IMS SA,3.82,-0.78,3.88,3.79,3.88,1768,6771
INC SA,0.91,0.00,0.86,0.86,0.91,120,105
Indykpol SA,61.00,0.00,61.00,61.00,61.00,1020,62220
ING BSK SA,193.00,+1.15,191.20,189.40,194.60,7872,1516463
Inpro SA,4.80,-1.23,4.90,4.56,4.90,230,1050
Instal Kraków SA,17.00,0.00,17.00,16.65,17.00,1865,31644
Inter Cars SA,211.00,-1.40,216.00,209.00,216.00,585,124165
Inter Rao Lietuva AB,12.50,0.00,12.50,12.35,12.50,3113,38735
Interbud-Lublin SA,0.48,-4.80,0.48,0.48,0.48,8390,3994
Interferie SA,4.06,—,—,—,—,—,—
Interma Trade SA,2.30,-0.43,2.29,2.29,2.31,510,1172
International Personal Finance plc,7.00,—,—,—,—,—,—
Intersport Polska SA,2.03,+0.50,1.94,1.94,2.03,4271,8570
Introl SA,2.86,—,—,—,—,—,—
Investment Friends Capital SE,0.66,—,—,—,—,—,—
Investment Friends SE,0.21,—,—,—,—,—,—
Invista SA,0.56,—,—,—,—,—,—
Ipopema Securities SA,1.60,+1.59,1.60,1.60,1.60,20,32
IQ Partners SA,0.26,—,—,—,—,—,—
Izoblok SA,27.00,-3.57,28.00,27.00,28.00,696,19182
Izolacja Jarocin SA,1.56,-0.32,1.56,1.56,1.56,20,31
Izostal SA,2.78,0.00,2.86,2.78,2.88,2435,6821
J.W. Construction Holding SA,2.75,+2.61,2.75,2.75,2.75,1458,4010
Jastrzębska Spółka Węglowa SA,28.02,-0.28,28.20,27.84,28.58,173274,4871722
JHM Development SA,1.59,0.00,1.59,1.59,1.59,5,8
JJ Auto AG,9.70,—,—,—,—,—,—
JWW Invest SA,1.07,0.00,1.07,1.07,1.07,160,171
K2 Internet SA,9.20,-2.65,9.45,9.20,9.45,420,3865
KB Dom SA,0.58,—,—,—,—,—,—
KCI SA,0.39,-3.75,0.40,0.39,0.40,419,167
KDM Shipping Public Ltd.,1.40,—,—,—,—,—,—
Kernel Holding SA,43.60,+0.81,43.75,43.15,43.75,167650,7270366
KGHM SA,84.26,+3.13,82.00,82.00,84.26,697761,58407691
Kino Polska TV SA,11.00,+0.92,10.90,10.90,11.00,4841,52777
Kogeneracja SA,34.40,-0.29,34.40,33.60,34.40,290,9835
Kompap SA,6.00,-1.64,6.00,6.00,6.00,1,6
Komputronik SA,2.78,0.00,2.80,2.78,2.80,1298,3622
Konsorcjum Stali SA,24.00,+2.56,24.00,24.00,24.40,256,6145
Korporacja KGL SA,12.80,+3.64,12.80,12.30,12.80,105,1294
KPPD SA,23.80,—,—,—,—,—,—
Krakchemia SA,0.45,-2.41,0.45,0.42,0.45,6032,2517
Kredyt Inkaso SA,7.85,—,—,—,—,—,—
Krezus SA,0.56,—,—,—,—,—,—
KRKA DD,270.00,—,—,—,—,—,—
Kruk SA,160.20,+1.26,157.00,157.00,160.20,14838,2354770
Kruszwica SA,40.70,+0.25,41.20,40.70,41.30,95,3897
Krynica Vitamin SA,4.30,+2.63,4.19,4.11,4.32,1216,5131
Krynicki Recykling SA,4.19,+1.95,4.10,4.00,4.19,127413,511296
