Nazwa,Kurs(PLN),Zmiana(%),Otwarcie,Min,Max,Obrot(szt),Obrot(PLN)
KSG Agro SA,1.00,+1.52,1.00,1.00,1.00,3803,3803
Labo Print SA,9.92,+0.20,9.92,9.92,9.92,22,218
Larq SA,3.10,-1.90,3.02,3.02,3.10,3152,9641
Lena Lighting SA,3.16,-0.94,3.18,3.16,3.18,881,2797
Lentex SA,7.00,0.00,6.92,6.88,7.00,452,3121
Libet SA,0.55,+1.11,0.54,0.51,0.55,43403,22941
LiveChat Software SA,35.60,-1.11,35.55,35.55,37.00,7106,256542
Lokum Deweloper SA,12.90,-5.84,13.40,12.90,13.70,2872,37788
LPP SA,7920.00,+2.52,7785.00,7575.00,7945.00,5199,40574835
LSI Software SA,13.30,0.00,13.10,13.00,13.30,3361,43724
Lubawa SA,0.86,+3.37,0.84,0.84,0.86,123960,105263
LW Bogdanka SA,39.70,-1.49,40.30,38.80,40.40,46106,1814125
Mabion SA,85.80,+3.37,83.90,83.90,85.80,5201,443184
Makarony Polskie SA,4.32,0.00,4.32,4.32,4.32,22,95
Mangata Holding SA,64.50,-2.27,65.00,64.50,65.00,206,13288
Marie Brizard Wine & Spirits S.A.,11.10,+2.78,10.80,10.80,11.10,3,33
Marvipol Development SA,3.49,-0.29,3.48,3.42,3.50,27327,95136
Master Pharm SA,5.64,-2.08,5.78,5.64,5.78,488,2757
Maxcom SA,18.10,+0.56,18.00,18.00,18.10,81,1459
mBank SA,327.60,-0.97,330.00,322.80,340.20,25182,8330111
MCI Capital SA,9.38,0.00,9.30,9.30,9.40,4805,45113
MDI Energia SA,3.34,-1.18,3.60,3.34,3.60,1065,3591
Mediacap SA,2.00,+2.04,2.00,2.00,2.00,45,90
Mediatel SA,0.74,—,—,—,—,—,—
Medicalgorithmics SA,31.00,+0.65,31.40,30.30,31.40,1503,46090
Megaron SA,13.00,—,—,—,—,—,—
Mennica Polska SA,22.80,—,—,—,—,—,—
Mercator Medical SA,6.37,+2.08,6.24,6.21,6.37,3666,22957
Mercor SA,7.70,-3.75,7.90,7.70,7.90,3244,25359
Mex Polska SA,3.16,0.00,3.16,3.08,3.16,16216,50322
MFO SA,19.60,+1.03,19.60,19.60,19.60,223,4371
Milkiland NV,0.45,—,—,—,—,—,—
Miraculum SA,1.29,+4.88,1.23,1.23,1.29,1655,2091
Mirbud SA,0.85,+0.47,0.84,0.82,0.85,176668,148230
ML System SA,21.00,0.00,21.00,20.50,21.00,627,13122
MLP Group SA,46.40,—,—,—,—,—,—
Mo-Bruk SA,105.00,—,—,—,—,—,—
MOJ SA,0.72,—,—,—,—,—,—
MOL Rt.,37.50,+1.63,39.00,36.96,39.00,2453,92089
Monnari Trade SA,4.50,+0.22,4.52,4.48,4.54,4150,18630
Mostostal Płock SA,6.22,+0.32,6.24,6.06,6.24,1145,7029
Mostostal Warszawa SA,4.44,+2.30,4.34,4.34,4.44,3211,13986
Muza SA,2.72,—,—,—,—,—,—
MW Trade SA,3.80,+2.15,3.72,3.72,3.80,911,3442
MZN Property SA,0.69,-1.15,0.71,0.69,0.71,1505,1045
NanoGroup SA,3.00,-3.23,3.00,3.00,3.00,16,48
Netia SA,4.59,+1.10,4.52,4.47,4.59,53630,241302
Neuca SA,360.00,+0.84,351.00,347.00,360.00,1212,428585
New World Resources Plc,0.02,—,—,—,—,—,—
Newag SA,18.55,-1.59,18.85,18.35,18.85,123,2284
North Coast SA,5.80,+1.40,5.70,5.70,5.80,6097,34813
Novaturas AB,27.20,—,—,—,—,—,—
Novita SA,39.00,-2.01,39.20,39.00,39.20,331,12916
NTT System SA,2.20,+1.85,2.16,2.16,2.20,12334,26659
Octava SA,0.85,0.00,0.85,0.85,0.85,19,16
Odlewnie Polskie SA,3.26,0.00,3.26,3.26,3.28,15429,50305
OEX SA,17.40,+4.82,17.40,17.40,17.40,10,174
OncoArendi Therapeutics SA,10.00,-0.99,10.00,10.00,10.40,520,5250
Open Finance SA,1.11,0.00,1.11,1.02,1.11,7498,8249
Oponeo.pl SA,22.90,+4.57,21.90,21.70,22.90,4020,88488
OPTeam SA,9.00,—,—,—,—,—,—
Orange Polska SA,5.85,-0.85,5.89,5.78,5.98,1807009,10552557
Orbis SA,95.40,-1.24,96.20,94.40,96.20,483,46126
Orion Investment SA,6.70,+8.94,6.70,6.15,6.70,2704,17597
Orzeł Biały SA,10.15,+1.00,10.00,9.86,10.15,306,3053
OT Logistics SA,6.85,-2.84,7.00,6.85,7.00,7,48
Ovostar Union NV,75.00,-5.06,79.00,75.00,79.00,51,3829
PA Nova SA,12.70,-2.31,13.50,12.70,13.50,2490,32444
Pamapol SA,1.12,0.00,1.12,1.12,1.12,11486,12864
Patentus SA,1.38,-0.72,1.39,1.38,1.39,982,1363
PBS Finanse SA,0.20,—,—,—,—,—,—
PC Guard SA,1.17,—,—,—,—,—,—
PCC Exol SA,1.53,+0.33,1.57,1.52,1.57,1078,1646
PCC Rokita SA,54.00,+0.75,54.60,52.80,54.60,2281,121929
Peixin International Group NV,1.02,—,—,—,—,—,—
Pekabex SA,7.70,0.00,7.85,7.55,7.85,9621,73285
Pepees SA,1.83,0.00,1.83,1.83,1.84,4890,8974
Pfleiderer Group SA,26.20,-0.38,26.20,26.20,26.20,276,7231
PGE SA,8.16,+0.99,8.09,8.09,8.28,747916,6121077
PGNiG SA,4.98,+0.73,4.92,4.92,5.03,2949533,14711562
PGO SA,1.47,0.00,1.47,1.47,1.47,48,71
PGS Software SA,10.06,-0.40,10.10,10.00,10.10,933,9351
Pharmena SA,7.60,0.00,7.96,7.60,7.96,1100,8396
PHN SA,12.70,-0.39,12.65,12.60,12.70,693,8762
PHZ Baltona SA,6.25,-0.79,6.25,6.25,6.25,12,75
PKN Orlen SA,93.64,+0.88,93.60,92.90,94.20,355502,33282766
PKO BP SA,41.20,+0.64,40.82,40.82,41.40,2047074,84120327
PKP Cargo SA,27.45,+0.37,27.50,27.00,27.65,21578,590900
Plast-Box SA,2.00,+4.71,2.00,2.00,2.00,5,10
Platynowe Inwestycje SE,0.50,—,—,—,—,—,—
Play Communications SA,27.42,+0.88,27.20,26.82,27.42,373670,10150599
PlayWay SA,183.60,+1.77,181.60,180.40,184.00,4116,752925
Plaza Centers NV,1.62,0.00,1.61,1.53,1.62,3631,5684
PMPG Polskie Media SA,1.14,—,—,—,—,—,—
Polenergia SA,25.90,+3.60,25.60,25.10,25.90,2445,62440
Police SA,14.30,0.00,14.00,14.00,14.30,200,2845
Polimex Mostostal SA,2.39,-0.83,2.38,2.37,2.48,367399,887179
Polnord SA,4.50,-2.60,4.60,4.40,4.60,12285,55461
Polski Bank Komórek Macierzystych SA,62.20,+0.32,62.40,62.00,62.40,456,28343
Polwax SA,3.28,-0.61,3.37,3.28,3.37,1662,5517
Pozbud T&R SA,2.09,-0.95,2.14,2.08,2.14,17587,36796
Pragma Faktoring SA,11.80,0.00,11.80,11.80,11.80,10,118
Pragma Inkaso SA,6.98,0.00,6.98,6.98,6.98,84,586
Prairie Mining Ltd.,0.73,+2.82,0.71,0.69,0.73,109622,78016
Prima Moda SA,0.50,-18.03,0.58,0.50,0.58,4401,2209
Primetech SA,1.45,-0.14,1.45,1.45,1.45,28,40
Private Equity Managers SA,12.80,-3.76,13.05,12.80,13.05,1526,19582
Procad SA,0.97,+5.64,0.97,0.97,0.97,699,681
Prochem SA,16.95,+1.50,17.20,16.50,17.20,535,8850
Projprzem Makrum SA,15.60,0.00,15.60,15.60,15.60,200,3120
Protektor SA,3.66,0.00,3.66,3.66,3.66,2,7
Puławy SA,90.00,-2.17,93.00,90.00,93.00,237,21628
PZ Cormay SA,1.00,+2.46,0.97,0.97,1.05,210260,213602
PZU SA,37.87,+0.58,37.43,37.43,38.11,1084806,41043828
Quantum Software SA,15.50,0.00,15.50,15.50,15.50,150,2325
Quercus TFI SA,2.25,+1.81,2.21,2.18,2.25,30242,67313
R22 SA,19.55,-0.76,19.70,19.55,19.70,59,1156
Radpol SA,1.14,-1.72,1.16,1.14,1.16,9186,10523
Rafako SA,1.14,-2.40,1.19,1.14,1.19,818594,952091
Rafamet SA,11.50,0.00,11.50,11.50,11.50,8,92
Rainbow Tours SA,25.30,-0.39,25.10,25.10,25.40,179,4524
Rank Progress SA,1.35,+16.81,1.21,1.17,1.40,61997,81746
Rawlplug SA,9.26,+1.54,9.26,9.26,9.26,2,19
Redan SA,0.26,-2.26,0.26,0.26,0.26,2,1
Reinhold Europe AB,0.17,-0.60,0.17,0.17,0.17,25,4
Reino Capital SA,1.70,0.00,1.70,1.70,1.70,10,17
Relpol SA,5.70,-1.72,5.95,5.70,5.95,6285,36027
Remak-Energomontaż SA,10.40,+9.01,9.54,9.54,10.40,2882,29146
Resbud SE,0.35,0.00,0.35,0.35,0.35,12237,4283
Ronson Development SE,0.84,+1.82,0.85,0.84,0.85,9455,7942
Rubicon Partners SA,0.97,0.00,0.97,0.91,0.97,49,47
Sadovaya Group SA,0.12,—,—,—,—,—,—
Sanok Rubber Company SA,20.70,-0.48,21.00,20.60,21.20,626,13093
Santander Bank Polska SA,318.20,+0.76,315.20,314.00,319.80,44445,14099058
Sanwil SA,0.57,0.00,0.57,0.57,0.57,167,95
Sare SA,4.44,+0.91,4.44,4.44,4.44,1790,7948
Satis Group SA w restrukturyzacji,1.32,—,—,—,—,—,—
Sco-Pak SA,0.08,0.00,0.08,0.08,0.08,4,0
Seco/Warwick SA,15.20,-0.65,15.20,15.20,15.20,10,152
Seko SA,8.65,-1.14,8.65,8.65,8.65,80,692
Selena FM SA,11.10,+0.91,11.10,11.10,11.10,2,22
Selvita SA,60.00,0.00,60.40,59.60,60.40,463,27640
Serinus Energy Inc.,0.57,-0.86,0.58,0.56,0.59,492641,283555
Sescom SA,27.20,0.00,27.20,27.20,27.20,17,462
Setanta SA,3.64,+1.11,3.60,3.30,3.66,23282,80618
Sfinks SA,0.78,—,—,—,—,—,—
Silvano Group AS,9.66,—,—,—,—,—,—
Simple SA,6.45,+4.03,6.45,6.45,6.45,2,13
Skarbiec Holding SA,18.00,+3.45,18.00,17.65,18.90,20422,372535
Skotan SA,1.03,-7.21,1.10,1.03,1.13,13694,14547
Skyline Investment SA,0.64,—,—,—,—,—,—
Sleepz AG,0.82,0.00,0.82,0.82,0.82,20,17
Soho Development SA,0.64,-0.63,0.68,0.64,0.68,32835,22328
Solar Company SA,0.52,-3.70,0.52,0.51,0.52,4929,2533
Sonel SA,8.75,-0.57,8.55,8.55,8.75,200,1721
Sopharma AD,10.00,0.00,10.00,10.00,10.00,27,270
Stalexport Autostrady SA,3.24,-0.31,3.25,3.23,3.25,53075,172364
Stalprodukt SA,226.00,-0.66,228.50,223.00,229.00,1037,234255
Stalprofil SA,7.30,+1.39,7.20,7.20,7.30,310,2247
Starhedge SA,0.61,-0.81,0.62,0.61,0.62,3200,1983
Stelmet SA,8.10,-3.57,8.10,8.10,8.10,38830,314523
Sunex SA,6.88,+5.52,6.66,6.50,6.90,10721,72749
Suwary SA,11.80,-0.84,11.80,11.80,11.80,5,59
Swissmed Centrum Zdrowia SA,2.49,+5.51,2.38,2.38,2.65,29119,73224
Sygnity SA,2.75,+8.27,2.60,2.60,2.76,29866,79688
Synektik SA,14.40,+3.60,14.40,13.94,14.40,360,5028
T-Bull SA,22.10,-0.90,22.70,21.80,22.70,2078,45864
Talanx AG,158.80,—,—,—,—,—,—
Talex SA,14.40,0.00,14.40,14.40,14.40,80,1152
Tarczyński SA,15.20,—,—,—,—,—,—
Tatry Mountain Resorts a.s.,146.00,-0.68,146.00,146.00,146.00,9,1314
Tauron Polska Energia SA,1.65,+3.13,1.60,1.60,1.65,4058712,6658800
Ten Square Games SA,135.40,-1.46,137.00,134.00,137.00,5719,772711
Termo-Rex SA,0.83,-0.24,0.82,0.82,0.83,1087,893
Tesgas SA,2.44,-1.61,2.48,2.44,2.48,199,486
TIM SA,8.38,-4.77,8.70,8.06,8.70,8053,67297
Torpol SA,7.44,+1.64,7.36,7.30,7.44,13535,100052
Tower Investments SA,21.80,-3.96,21.80,21.80,21.80,350,7630
Toya SA,4.52,+0.89,4.48,4.48,4.56,5340,24322
Trakcja PRKiI SA,2.07,+0.49,2.09,1.98,2.12,158913,325390
Trans Polonia SA,2.97,-4.81,3.13,2.97,3.13,1005,2986
Triton Development SA,1.81,+1.12,1.75,1.74,1.81,3578,6266
TXM SA w restrukturyzacji,0.09,—,—,—,—,—,—
Ulma SA,51.50,0.00,51.50,50.00,51.50,44,2223
Ultimate Games SA,20.40,-0.97,20.45,19.86,21.25,39154,808506
Unibep SA,6.08,+1.00,6.04,5.96,6.08,3121,18724
UniCredit SpA,50.00,+4.60,47.80,47.80,50.00,88,4302
Unima 2000 SA,2.34,0.00,2.34,2.34,2.34,1150,2691
Unimot SA,24.90,+2.89,24.70,24.30,25.40,40168,998997
Ursus SA w restrukturyzacji,1.45,-1.09,1.45,1.42,1.51,687070,1000555
Venture Inc SA,1.70,0.00,1.70,1.70,1.70,5,9
Vigo System SA,306.00,-1.29,300.00,296.00,306.00,5,1494
Vistal Gdynia SA w restrukturyzacji,2.02,-0.98,2.06,1.98,2.06,16026,31927
Vivid Games SA,1.29,-0.77,1.30,1.26,1.30,39017,49427
Votum SA,12.00,-1.64,12.35,12.00,12.40,10694,130122
Voxel SA,32.50,-0.91,32.80,32.50,33.30,1600,52793
VRG SA,4.27,-0.35,4.30,4.27,4.30,97859,417885
Wadex SA,6.52,-0.31,6.54,6.52,6.54,587,3833
Warimpex AG,6.00,—,—,—,—,—,—
Wasko SA,1.39,+2.21,1.39,1.35,1.39,3269,4471
Wawel SA,668.00,+1.21,660.00,652.00,668.00,79,52020
Wielton SA,7.65,+0.53,7.61,7.48,7.68,41905,319063
Wikana SA,1.13,+1.80,1.04,1.04,1.13,5537,6043
Wirtualna Polska SA,63.00,0.00,62.00,60.80,63.00,3028,189620
Wittchen SA,15.45,-3.44,15.95,15.45,15.95,237,3729
Wojas SA,4.80,+1.69,4.80,4.80,4.80,54,259
Work Service SA,1.06,-27.95,1.45,1.06,1.46,1530085,1848424
XTB DM SA,3.16,-1.25,3.20,3.09,3.20,502,1565
XTPL SA,123.00,+1.23,121.50,121.00,123.00,222,27006
Yolo SA,1.80,—,—,—,—,—,—
Zamet SA,0.90,0.00,0.90,0.90,0.90,30,27
Zastal SA,1.72,-2.27,1.72,1.72,1.72,26,45
ZE PAK SA,7.78,-0.26,7.80,7.72,7.80,5330,41502
ZM Henryk Kania SA w restrukturyzacji,0.29,+3.57,0.28,0.27,0.31,2151256,632087
ZM Ropczyce SA,22.70,-0.44,22.20,22.20,22.90,524,11868
ZPC Otmuchów SA,1.59,+4.61,1.59,1.59,1.59,5,8
ZPUE SA,133.00,-3.62,139.00,133.00,139.00,21,2824
ZUE SA,5.20,0.00,5.25,5.00,5.25,1006,5031
ZUK Stąporków SA,1.33,—,—,—,—,—,—
Śnieżka SA,74.00,0.00,74.00,74.00,74.00,16,1184
